240,672,643,10000,36301078089,50000000000,13698921911,0,NO_ONGOING,slot=363;src=672;dst=643;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
241,676,699,10000,36525484974,50000000000,13474515026,0,NO_ONGOING,slot=365;src=676;dst=699;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
242,721,636,10000,36829398053,50000000000,13170601947,1380,NO_ONGOING,slot=368;src=721;dst=636;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
243,697,653,10000,37023779124,50000000000,12976220876,0,NO_ONGOING,slot=370;src=697;dst=653;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
244,675,717,10000,37109783658,50000000000,12890216342,0,NO_ONGOING,slot=371;src=675;dst=717;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
245,642,630,10000,37483333748,50000000000,12516666252,0,NO_ONGOING,slot=374;src=642;dst=630;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
246,691,666,10000,37504450016,50000000000,12495549984,2760,NO_ONGOING,slot=375;src=691;dst=666;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
247,709,654,10000,38117055564,50000000000,11882944436,1380,NO_ONGOING,slot=381;src=709;dst=654;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
248,648,713,10000,38219761806,50000000000,11780238194,0,NO_ONGOING,slot=382;src=648;dst=713;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
249,634,628,10000,38343850281,50000000000,11656149719,0,NO_ONGOING,slot=383;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
250,664,703,10000,38580774458,50000000000,11419225542,0,NO_ONGOING,slot=385;src=664;dst=703;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
251,634,628,10000,38676811124,50000000000,11323188876,0,NO_ONGOING,slot=386;src=634;dst=628;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
252,664,703,10000,38737439686,41085114712,2347675026,10000,YES,slot=387;src=664;dst=703;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
253,647,678,10000,38777087459,44440441194,5663353735,10000,YES,slot=387;src=647;dst=678;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
254,689,651,10000,38797058453,50000000000,11202941547,1380,NO_ONGOING,slot=387;src=689;dst=651;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
255,659,626,10000,38986402405,50000000000,11013597595,0,NO_ONGOING,slot=389;src=659;dst=626;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
256,639,684,10000,39004212262,50000000000,10995787738,1380,NO_ONGOING,slot=390;src=639;dst=684;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
257,669,696,10000,39517733987,50000000000,10482266013,0,NO_ONGOING,slot=395;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
258,646,683,10000,39825135587,50000000000,10174864413,0,NO_ONGOING,slot=398;src=646;dst=683;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
259,695,688,10000,39848899931,41227054321,1378154390,10000,YES,slot=398;src=695;dst=688;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
260,696,669,10000,40112876925,50000000000,9887123075,0,NO_ONGOING,slot=401;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
261,689,651,10000,40193451675,44424024302,4230572627,10000,YES,slot=401;src=689;dst=651;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
262,650,640,10000,40234767007,42054614627,1819847620,10000,YES,slot=402;src=650;dst=640;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
263,644,687,10000,40329713511,50000000000,9670286489,0,NO_ONGOING,slot=403;src=644;dst=687;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
264,652,638,10000,40568588597,50000000000,9431411403,0,NO_ONGOING,slot=405;src=652;dst=638;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
265,653,697,10000,40599546725,50000000000,9400453275,2760,NO_ONGOING,slot=405;src=653;dst=697;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
266,679,718,10000,40769578471,40799503994,29925523,10000,YES,slot=407;src=679;dst=718;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
267,701,665,10000,40909879077,50000000000,9090120923,0,NO_ONGOING,slot=409;src=701;dst=665;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
268,696,669,10000,41216092137,50000000000,8783907863,0,NO_ONGOING,slot=412;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
269,715,677,10000,41224854462,50000000000,8775145538,0,NO_ONGOING,slot=412;src=715;dst=677;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
270,718,679,10000,41572844534,41611307206,38462672,10000,YES,slot=415;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
271,724,681,10000,41599276869,50000000000,8400723131,0,NO_ONGOING,slot=415;src=724;dst=681;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
272,674,673,10000,41654923409,50000000000,8345076591,0,NO_ONGOING,slot=416;src=674;dst=673;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
273,653,697,10000,41784546363,50000000000,8215453637,0,NO_ONGOING,slot=417;src=653;dst=697;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
274,639,684,10000,41887222259,50000000000,8112777741,0,NO_ONGOING,slot=418;src=639;dst=684;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
275,628,634,10000,42216239752,50000000000,7783760248,0,NO_ONGOING,slot=422;src=628;dst=634;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
276,654,709,10000,42436555567,50000000000,7563444433,0,NO_ONGOING,slot=424;src=654;dst=709;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
277,629,655,10000,42439486311,45501867807,3062381496,10000,YES,slot=424;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
