252,664,703,10000,38737439686,38836026222,98586536,10000,YES,slot=387;src=664;dst=703;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
253,647,678,10000,38777087459,38852544283,75456824,10000,YES,slot=387;src=647;dst=678;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
254,689,651,10000,38797058453,38868257492,71199039,10000,YES,slot=387;src=689;dst=651;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
255,659,626,10000,38986402405,39132722303,146319898,10000,YES,slot=389;src=659;dst=626;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
256,639,684,10000,39004212262,39202048781,197836519,10000,YES,slot=390;src=639;dst=684;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
257,669,696,10000,39517733987,39821325433,303591446,10000,YES,slot=395;src=669;dst=696;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
258,646,683,10000,39825135587,40075678557,250542970,10000,YES,slot=398;src=646;dst=683;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
259,695,688,10000,39848899931,39906421823,57521892,10000,YES,slot=398;src=695;dst=688;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
260,696,669,10000,40112876925,40416412716,303535791,10000,YES,slot=401;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
261,689,651,10000,40193451675,40264664253,71212578,10000,YES,slot=401;src=689;dst=651;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
262,650,640,10000,40234767007,40306754033,71987026,10000,YES,slot=402;src=650;dst=640;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
263,644,687,10000,40329713511,40583376625,253663114,10000,YES,slot=403;src=644;dst=687;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
264,652,638,10000,40568588597,40644881941,76293344,10000,YES,slot=405;src=652;dst=638;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
265,653,697,10000,40599546725,40754966511,155419786,10000,YES,slot=405;src=653;dst=697;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
266,679,718,10000,40769578471,40798181262,28602791,10000,YES,slot=407;src=679;dst=718;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
267,701,665,10000,40909879077,41099574522,189695445,10000,YES,slot=409;src=701;dst=665;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
268,696,669,10000,41216092137,41519525490,303433353,10000,YES,slot=412;src=696;dst=669;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
269,715,677,10000,41224854462,41411782273,186927811,10000,YES,slot=412;src=715;dst=677;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
270,718,679,10000,41572844534,41601397505,28552971,10000,YES,slot=415;src=718;dst=679;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
271,724,681,10000,41599276869,41814185446,214908577,10000,YES,slot=415;src=724;dst=681;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
272,674,673,10000,41654923409,41880857601,225934192,10000,YES,slot=416;src=674;dst=673;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
273,653,697,10000,41784546363,41940026158,155479795,10000,YES,slot=417;src=653;dst=697;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
274,639,684,10000,41887222259,42084887396,197665137,10000,YES,slot=418;src=639;dst=684;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
275,628,634,10000,42216239752,42326203530,109963778,10000,YES,slot=422;src=628;dst=634;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
276,654,709,10000,42436555567,42591072187,154516620,10000,YES,slot=424;src=654;dst=709;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
277,629,655,10000,42439486311,42471490123,32003812,10000,YES,slot=424;src=629;dst=655;rate_mbps=0.005;flow_size_byte=10000;packet_lambda_per_s=None;packet_size_byte=1500;lambda_mode=flow_per_pair_rate_mbps
